=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:28:48 =~=~=~=~=~=~=~=~=~=~=~=
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              9  4105
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              9  4105
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              6  4102
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  4104
         1 |              8  41041 0 1 0
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
1 0 0 1
1 0 1 0
