=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
2000, 0
1941, 0
4081, 0
4087, 0
4087, 0
4067, 0
3642, 0
1938, 0
4088, 0
2351, 0
1984, 0
