vSense, Hall State
2522,4
,
2412,4
,
1872,3
,
2015,3
,
1971,3
,
1880,3
,
2029,3
,
2036,3
,
2021,3
,
2036,3
,
1858,2
,
2193,2
,
2371,2
,
2428,2
,
2413,2
,
2376,2
,
2334,2
,
2300,2
,
2274,2
,
2278,2
,
2193,1
,
2557,1
,
2566,1
,
2506,1
,
2412,1
,
2308,1
,
2201,1
,
2108,1
,
2033,1
,
1983,1
,
1961,1
,
1969,1
,
1998,1
,
2040,1
,
2097,1
,
2162,1
,
2216,1
,
2247,1
,
2268,1
,
2287,1
,
2099,1
,
1864,1
,
1865,1
,
1992,1
,
2038,1
,
2008,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1700,4
,
1980,5
,
2961,5
,
2908,5
,
2845,5
,
2798,5
,
2036,4
,
2975,4
,
2761,4
,
2482,4
,
2495,4
,
2366,4
,
2263,4
,
2194,4
,
2159,4
,
1883,3
,
2312,3
,
2526,3
,
2576,3
,
2536,3
,
2448,3
,
2354,3
,
2257,3
,
2168,3
,
2100,3
,
2066,3
,
2069,3
,
1950,2
,
1984,2
,
1972,2
,
1964,2
,
1960,2
,
1966,2
,
1967,2
,
1969,2
,
1969,2
,
1973,2
,
1972,2
,
1996,1
,
3484,1
,
4005,1
,
4076,1
,
4086,1
,
4090,1
,
4088,1
,
4090,1
,
4088,1
,
4089,1
,
4086,1
,
4073,1
,
3873,1
,
3507,1
,
3363,1
,
3328,1
,
3315,1
,
3316,1
,
3281,1
,
3242,1
,
3203,1
,
3153,1
,
3116,1
,
3107,1
,
3128,1
,
2650,1
,
4088,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
1661,4
,
1980,5
,
2788,5
,
2740,5
,
2682,5
,
2957,4
,
2812,4
,
3207,4
,
2637,4
,
2032,4
,
2698,4
,
2479,4
,
2346,4
,
2316,4
,
1944,3
,
2475,3
,
2652,3
,
2148,3
,
2225,3
,
2216,3
,
2165,3
,
2111,3
,
2070,3
,
2048,3
,
2060,3
,
1972,2
,
2404,2
,
2677,2
,
2772,2
,
2794,2
,
2745,2
,
2702,2
,
2652,2
,
2619,2
,
2592,2
,
2596,2
,
2156,1
,
2445,1
,
2478,1
,
2438,1
,
2362,1
,
2263,1
,
2161,1
,
2069,1
,
2003,1
,
1946,1
,
1921,1
,
1921,1
,
1937,1
,
1971,1
,
2020,1
,
2087,1
,
2152,1
,
1991,1
,
1880,1
,
1917,1
,
2004,1
,
2026,1
,
2000,1
,
1964,1
,
3724,1
,
4035,1
,
4081,1
,
4089,1
,
4088,1
,
4089,1
,
1905,4
,
1985,5
,
3080,5
,
3008,5
,
2930,5
,
2855,5
,
2786,5
,
2917,4
,
2090,4
,
2828,4
,
2557,4
,
2493,4
,
2372,4
,
2271,4
,
2196,4
,
2168,4
,
2151,4
,
1922,3
,
2206,3
,
2408,3
,
2484,3
,
2053,3
,
2213,3
,
2213,3
,
2178,3
,
2129,3
,
2109,3
,
2108,3
,
1951,2
,
1972,2
,
1980,2
,
1987,2
,
1996,2
,
1980,2
,
1980,2
,
1978,2
,
1986,2
,
1982,2
,
1977,2
,
2297,1
,
4090,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4068,1
,
3559,1
,
3256,1
,
3201,1
,
3144,1
,
3065,1
,
2995,1
,
2952,1
,
2949,1
,
2955,1
,
2958,1
,
2924,1
,
2894,1
,
2868,1
,
2839,1
,
2837,1
,
2841,1
,
2865,1
,
2899,1
,
2942,1
,
2751,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
1661,4
,
1972,5
,
1910,5
,
2044,5
,
2050,5
,
2040,4
,
3016,4
,
2810,4
,
2540,4
,
2021,4
,
2516,4
,
2404,4
,
2328,4
,
2296,4
,
1977,3
,
2464,3
,
2672,3
,
2713,3
,
2662,3
,
2572,3
,
2482,3
,
2382,3
,
2300,3
,
2232,3
,
2198,3
,
2196,3
,
1962,2
,
2170,2
,
2436,2
,
2553,2
,
2572,2
,
2537,2
,
2493,2
,
2453,2
,
2382,2
,
2394,2
,
2390,2
,
3066,1
,
2258,1
,
2291,1
,
2261,1
,
2190,1
,
2098,1
,
2009,1
,
1932,1
,
1865,1
,
1829,1
,
1814,1
,
1903,1
,
2010,1
,
2001,1
,
1986,1
,
1999,1
,
2014,1
,
1984,1
,
2659,1
,
3925,1
,
4060,1
,
4086,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
1678,4
,
1980,5
,
2878,5
,
2826,5
,
2768,5
,
2932,4
,
2004,4
,
2852,4
,
2580,4
,
2338,4
,
2256,4
,
2181,4
,
2140,4
,
2134,4
,
1964,3
,
1966,3
,
1972,3
,
2172,3
,
2328,3
,
2339,3
,
2296,3
,
2238,3
,
2176,3
,
2143,3
,
2140,3
,
4082,2
,
3414,2
,
2787,2
,
2521,2
,
2362,2
,
2279,2
,
2216,2
,
2170,2
,
2149,2
,
2161,2
,
2506,1
,
4083,1
,
4064,1
,
3636,1
,
3288,1
,
3211,1
,
3076,1
,
2892,1
,
2780,1
,
2688,1
,
2641,1
,
2604,1
,
2589,1
,
2597,1
,
2621,1
,
2646,1
,
2669,1
,
2652,1
,
2640,1
,
2625,1
,
2636,1
,
2647,1
,
2675,1
,
2721,1
,
4088,1
,
4089,1
,
2799,1
,
4090,1
,
1969,4
,
1976,5
,
2063,5
,
2031,5
,
1980,5
,
2096,5
,
3120,5
,
1961,4
,
3002,4
,
2756,4
,
2477,4
,
2490,4
,
2388,4
,
2304,4
,
2250,4
,
2238,4
,
1913,3
,
2070,3
,
2402,3
,
2505,3
,
2056,3
,
2370,3
,
2360,3
,
2308,3
,
2253,3
,
2220,3
,
2216,3
,
1956,2
,
2360,2
,
2548,2
,
2594,2
,
2581,2
,
2536,2
,
2502,2
,
2450,2
,
2422,2
,
2414,2
,
2432,2
,
2008,1
,
1853,1
,
2136,1
,
2222,1
,
2225,1
,
2177,1
,
2096,1
,
2006,1
,
1923,1
,
1876,1
,
1961,1
,
2046,1
,
2028,1
,
1992,1
,
1980,1
,
1988,1
,
1984,1
,
3482,1
,
4006,1
,
4079,1
,
4086,1
,
4091,1
,
4088,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4086,1
,
1672,4
,
1984,5
,
2886,5
,
2840,5
,
2784,5
,
2926,4
,
2094,4
,
2860,4
,
2594,4
,
2432,4
,
2316,4
,
2230,4
,
2160,4
,
2126,4
,
1967,3
,
1990,3
,
1984,3
,
2172,3
,
2302,3
,
2312,3
,
2263,3
,
2209,3
,
2154,3
,
2130,3
,
2132,3
,
4087,2
,
1676,2
,
1769,2
,
1820,2
,
1854,2
,
1876,2
,
1892,2
,
1907,2
,
1916,2
,
1910,2
,
2542,1
,
3295,1
,
3267,1
,
3196,1
,
3033,1
,
2865,1
,
2747,1
,
2630,1
,
2524,1
,
2440,1
,
2401,1
,
2393,1
,
2395,1
,
2424,1
,
2456,1
,
2497,1
,
2517,1
,
2521,1
,
2521,1
,
2520,1
,
2529,1
,
2558,1
,
2597,1
,
2647,1
,
2619,1
,
4088,1
,
4089,1
,
4090,1
,
1964,4
,
1984,5
,
2676,5
,
3450,5
,
3257,5
,
2957,5
,
2865,5
,
2854,4
,
2094,4
,
2798,4
,
2524,4
,
2462,4
,
2356,4
,
2272,4
,
2225,4
,
2214,4
,
1946,3
,
2034,3
,
2372,3
,
2481,3
,
2477,3
,
2006,3
,
2228,3
,
2282,3
,
2263,3
,
2221,3
,
2190,3
,
2196,3
,
1966,2
,
2348,2
,
2510,2
,
2546,2
,
2549,2
,
2518,2
,
2488,2
,
2438,2
,
2412,2
,
2398,2
,
2416,2
,
2529,1
,
2136,1
,
2154,1
,
2119,1
,
2047,1
,
1967,1
,
2008,1
,
2010,1
,
1980,1
,
1972,1
,
1984,1
,
2093,1
,
3817,1
,
4047,1
,
4083,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4088,1
,
4086,1
,
4089,1
,
4082,1
,
4086,1
,
1666,4
,
1979,5
,
2871,5
,
2827,5
,
2765,5
,
2710,5
,
3050,4
,
2902,4
,
2688,4
,
2040,4
,
2432,4
,
2319,4
,
2250,4
,
2032,4
,
1951,4
,
1974,4
,
1920,3
,
2232,3
,
2504,3
,
2585,3
,
2031,3
,
1988,3
,
1988,3
,
1988,3
,
1986,3
,
1983,3
,
1988,3
,
1982,2
,
2478,2
,
2648,2
,
2700,2
,
2677,2
,
2628,2
,
2590,2
,
2545,2
,
2520,2
,
2500,2
,
2520,2
,
4082,0
,
4085,0
,
4081,0
,
4045,0
,
3543,0
,
3468,0
,
3265,0
,
2553,0
,
2905,0
,
2740,0
,
2624,0
,
2543,0
,
2472,0
,
2404,0
,
2335,0
,
2262,0
,
2170,0
,
2088,0
,
2014,0
,
1952,0
,
1900,0
,
1874,0
,
1869,0
,
1884,0
,
1918,0
,
1973,0
,
2016,0
,
1954,0
,
1893,0
,
1954,0
,
2015,0
,
2020,0
,
1984,0
,
2767,0
,
3929,0
,
4062,0
,
4086,0
,
4089,0
,
4088,0
,
4091,0
,
4089,0
,
4090,0
,
4089,0
,
4089,0
,
4089,0
,
4088,0
,
4088,0
,
4088,0
,
4087,0
,
4087,0
,
2029,4
,
2166,3
,
2432,3
,
2162,3
,
2338,3
,
2397,3
,
2414,3
,
2425,3
,
2442,3
,
2212,2
,
2572,2
,
2728,2
,
2770,2
,
2760,2
,
2718,2
,
2668,2
,
2620,2
,
2589,2
,
2569,2
,
2552,2
,
2556,2
,
2582,2
,
1924,1
,
4087,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4084,1
,
4029,1
,
3552,1
,
3293,1
,
3252,1
,
3235,1
,
3199,1
,
3172,1
,
3140,1
,
3132,1
,
3076,1
,
3017,1
,
2986,1
,
2965,1
,
2940,1
,
2936,1
,
2926,1
,
2919,1
,
2934,1
,
2663,1
,
4089,1
,
2821,1
,
4089,1
,
4090,1
,
1916,4
,
1972,5
,
1833,5
,
1770,5
,
1980,5
,
2061,5
,
2026,5
,
1988,5
,
1984,4
,
3066,4
,
2854,4
,
2598,4
,
2048,4
,
2492,4
,
2404,4
,
2349,4
,
2329,4
,
1936,3
,
2648,3
,
2785,3
,
1678,3
,
2063,3
,
2038,3
,
2016,3
,
4087,2
,
3680,2
,
2961,2
,
2662,2
,
2493,2
,
2397,2
,
2328,2
,
2282,2
,
2260,2
,
2260,2
,
2160,1
,
2160,1
,
2166,1
,
2116,1
,
2036,1
,
1946,1
,
1865,1
,
1792,1
,
1740,1
,
1719,1
,
1748,1
,
1971,1
,
2033,1
,
2002,1
,
1990,1
,
2008,1
,
2008,1
,
1971,1
,
3484,1
,
4001,1
,
4078,1
,
4086,1
,
4090,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
1924,4
,
1988,5
,
2992,5
,
2918,5
,
2833,5
,
2758,5
,
2688,5
,
2855,4
,
2098,4
,
2780,4
,
2508,4
,
2408,4
,
2288,4
,
2192,4
,
2126,4
,
2090,4
,
1900,3
,
2428,3
,
2610,3
,
2643,3
,
2586,3
,
2485,3
,
2396,3
,
2302,3
,
2228,3
,
2172,3
,
2158,3
,
2169,3
,
1914,2
,
2184,2
,
2436,2
,
2532,2
,
2539,2
,
2491,2
,
2449,2
,
2412,2
,
2380,2
,
2366,2
,
2378,2
,
2019,1
,
4089,1
,
4089,1
,
4088,1
,
4061,1
,
3479,1
,
3252,1
,
3180,1
,
3056,1
,
2909,1
,
2820,1
,
2782,1
,
2745,1
,
2733,1
,
2735,1
,
2758,1
,
2767,1
,
2754,1
,
2732,1
,
2708,1
,
2708,1
,
2711,1
,
2724,1
,
2753,1
,
2797,1
,
2655,1
,
4089,1
,
2847,1
,
4089,1
,
4090,1
,
1792,4
,
2013,5
,
2057,5
,
2015,5
,
1978,5
,
2514,5
,
2021,4
,
2987,4
,
2770,4
,
2501,4
,
2513,4
,
2406,4
,
2327,4
,
2273,4
,
2258,4
,
1940,3
,
2109,3
,
2460,3
,
2572,3
,
2118,3
,
1992,3
,
2005,3
,
2000,3
,
1993,3
,
1990,3
,
1988,3
,
1986,3
,
1980,2
,
2421,2
,
2617,2
,
2677,2
,
2669,2
,
2618,2
,
2574,2
,
2526,2
,
2493,2
,
2481,2
,
2496,2
,
2511,1
,
2220,1
,
2225,1
,
2186,1
,
2104,1
,
2014,1
,
1927,1
,
1871,1
,
1866,1
,
2014,1
,
2041,1
,
2013,1
,
1985,1
,
1988,1
,
1986,1
,
2107,1
,
3830,1
,
4049,1
,
4082,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4087,1
,
1646,4
,
1980,5
,
2869,5
,
2830,5
,
2776,5
,
2904,4
,
1973,4
,
2858,4
,
2592,4
,
2026,4
,
2217,4
,
2152,4
,
2123,4
,
2061,3
,
2276,3
,
2500,3
,
2548,3
,
2168,3
,
2325,3
,
2373,3
,
2348,3
,
2304,3
,
2262,3
,
2240,3
,
2255,3
,
2006,2
,
2146,2
,
2458,2
,
2581,2
,
2604,2
,
2572,2
,
2512,2
,
2468,2
,
2441,2
,
2420,2
,
2425,2
,
1977,1
,
3571,1
,
3406,1
,
3312,1
,
3260,1
,
3096,1
,
2920,1
,
2797,1
,
2694,1
,
2581,1
,
2505,1
,
2457,1
,
2440,1
,
2433,1
,
2452,1
,
2486,1
,
2516,1
,
2537,1
,
2542,1
,
2535,1
,
2531,1
,
2534,1
,
2556,1
,
2584,1
,
2624,1
,
2598,1
,
2680,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1776,4
,
1980,5
,
3224,5
,
3032,5
,
2974,5
,
2962,5
,
2888,4
,
2063,4
,
2838,4
,
2568,4
,
2324,4
,
2374,4
,
2297,4
,
2240,4
,
2226,4
,
1921,3
,
2060,3
,
2378,3
,
2475,3
,
2481,3
,
2406,3
,
2317,3
,
2217,3
,
2128,3
,
2065,3
,
2018,3
,
2004,3
,
4069,2
,
3631,2
,
2957,2
,
2675,2
,
2516,2
,
2430,2
,
2366,2
,
2310,2
,
2298,2
,
2301,2
,
1982,1
,
2026,1
,
2032,1
,
1996,1
,
1951,1
,
2024,1
,
2038,1
,
1990,1
,
1962,1
,
1976,1
,
1984,1
,
3071,1
,
3966,1
,
4066,1
,
4085,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4087,1
,
4088,1
,
4087,1
,
4083,1
,
4084,1
,
1539,4
,
1993,5
,
2702,5
,
2661,5
,
3025,4
,
2866,4
,
2646,4
,
2038,4
,
2384,4
,
2269,4
,
2178,4
,
2114,4
,
2073,4
,
1908,3
,
2490,3
,
2680,3
,
2717,3
,
2660,3
,
2565,3
,
2468,3
,
2372,3
,
2289,3
,
2232,3
,
2205,3
,
2218,3
,
1988,2
,
2201,2
,
2448,2
,
2552,2
,
2565,2
,
2528,2
,
2472,2
,
2441,2
,
2405,2
,
2392,2
,
2392,2
,
4072,1
,
3272,1
,
3244,1
,
3150,1
,
2986,1
,
2844,1
,
2720,1
,
2592,1
,
2488,1
,
2409,1
,
2360,1
,
2333,1
,
2329,1
,
2344,1
,
2377,1
,
2426,1
,
2456,1
,
2472,1
,
2468,1
,
2468,1
,
2477,1
,
2493,1
,
2516,1
,
2552,1
,
2612,1
,
2676,1
,
2733,1
,
4089,1
,
4089,1
,
4090,1
,
1814,4
,
1993,5
,
3072,5
,
3051,5
,
3022,5
,
2956,5
,
2872,4
,
2577,4
,
2820,4
,
2543,4
,
2480,4
,
2374,4
,
2288,4
,
2236,4
,
2220,4
,
1932,3
,
2049,3
,
2444,3
,
2590,3
,
2590,3
,
2522,3
,
2432,3
,
2341,3
,
2246,3
,
2168,3
,
2110,3
,
2092,3
,
1962,2
,
1904,2
,
1852,2
,
1838,2
,
1829,2
,
1846,2
,
1849,2
,
1865,2
,
1869,2
,
1880,2
,
1876,2
,
2244,1
,
2104,1
,
1995,1
,
1940,1
,
1973,1
,
1992,1
,
1980,1
,
1976,1
,
1988,1
,
3649,1
,
4021,1
,
4081,1
,
4086,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4081,1
,
4075,1
,
4067,1
,
4049,1
,
4030,1
,
4060,1
,
4075,1
,
4080,1
,
4084,1
,
1564,4
,
1988,5
,
2758,5
,
2710,5
,
3484,4
,
2992,4
,
2776,4
,
2508,4
,
2458,4
,
2140,4
,
1928,4
,
1940,4
,
1993,4
,
2020,4
,
2049,3
,
2044,3
,
2402,3
,
1684,3
,
1842,3
,
1924,3
,
1980,3
,
1970,2
,
2139,2
,
2292,2
,
2392,2
,
2405,2
,
2516,2
,
2330,2
,
2418,2
,
2267,2
,
2258,2
,
2256,2
,
2259,1
,
2936,1
,
2918,1
,
2840,1
,
2725,1
,
2587,1
,
2470,1
,
2365,1
,
2277,1
,
2212,1
,
2170,1
,
2164,1
,
2172,1
,
2197,1
,
2244,1
,
2298,1
,
2343,1
,
2365,1
,
2374,1
,
2376,1
,
2396,1
,
2413,1
,
2448,1
,
2498,1
,
2559,1
,
2644,1
,
2210,1
,
4089,1
,
4089,1
,
4089,1
,
1796,4
,
1993,5
,
3094,5
,
3002,5
,
2926,5
,
2868,5
,
1903,4
,
3036,4
,
2776,4
,
2509,4
,
2448,4
,
2347,4
,
2261,4
,
2201,4
,
2204,4
,
1960,3
,
2019,3
,
2355,3
,
2463,3
,
2455,3
,
2378,3
,
2286,3
,
2195,3
,
2111,3
,
2042,3
,
2001,3
,
1999,3
,
2100,2
,
2465,2
,
2638,2
,
2686,2
,
2666,2
,
2616,2
,
2578,2
,
2537,2
,
2509,2
,
2507,2
,
2536,2
,
2087,1
,
1958,1
,
1999,1
,
2008,1
,
1984,1
,
2367,1
,
3890,1
,
4055,1
,
4086,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4085,1
,
4073,1
,
3911,1
,
3574,1
,
3434,1
,
3397,1
,
3410,1
,
3449,1
,
3480,1
,
3498,1
,
3525,1
,
4090,1
,
4090,1
,
1729,4
,
1982,5
,
2848,5
,
2795,5
,
2732,5
,
2666,5
,
2989,4
,
2826,4
,
2090,4
,
2638,4
,
1935,4
,
2026,4
,
2030,4
,
2012,4
,
1997,4
,
2340,4
,
1958,3
,
2347,3
,
2644,3
,
2723,3
,
2692,3
,
2609,3
,
2512,3
,
2412,3
,
2342,3
,
2280,3
,
2233,3
,
2232,3
,
2130,2
,
2054,2
,
2396,2
,
2550,2
,
2588,2
,
2558,2
,
2522,2
,
2478,2
,
2438,2
,
2412,2
,
2404,2
,
2048,1
,
2706,1
,
2719,1
,
2667,1
,
2581,1
,
2462,1
,
2347,1
,
2246,1
,
2164,1
,
2098,1
,
2060,1
,
2049,1
,
2060,1
,
2088,1
,
2138,1
,
2190,1
,
2252,1
,
2282,1
,
2298,1
,
2309,1
,
2325,1
,
2356,1
,
2189,1
,
1860,1
,
1825,1
,
1974,1
,
2040,1
,
4089,1
,
4089,1
,
4090,1
,
1872,4
,
1984,5
,
3103,5
,
3038,5
,
2961,5
,
2896,5
,
2824,5
,
2060,4
,
3001,4
,
2779,4
,
2500,4
,
2502,4
,
2379,4
,
2302,4
,
2209,4
,
2177,4
,
1950,3
,
2344,3
,
2565,3
,
2618,3
,
2217,3
,
1980,3
,
1976,3
,
1966,3
,
1977,3
,
1975,3
,
1982,3
,
1978,3
,
4011,2
,
4087,2
,
3312,2
,
2844,2
,
2616,2
,
2476,2
,
2401,2
,
2346,2
,
2304,2
,
2296,2
,
2319,2
,
1948,1
,
1975,1
,
3292,1
,
3991,1
,
4073,1
,
4086,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4086,1
,
4077,1
,
3999,1
,
3833,1
,
3562,1
,
3392,1
,
3335,1
,
3318,1
,
3307,1
,
3306,1
,
3290,1
,
3264,1
,
3262,1
,
3285,1
,
2751,1
,
4089,1
,
4089,1
,
4090,1
,
1722,4
,
1997,5
,
2774,5
,
2722,5
,
2658,5
,
2913,4
,
2765,4
,
3130,4
,
2584,4
,
2030,4
,
1997,4
,
2122,4
,
2454,4
,
2493,4
,
2006,3
,
2457,3
,
2654,3
,
2693,3
,
2637,3
,
2553,3
,
2463,3
,
2380,3
,
2286,3
,
2229,3
,
2209,3
,
2220,3
,
1929,2
,
2206,2
,
2453,2
,
2545,2
,
2564,2
,
2530,2
,
2492,2
,
2444,2
,
2412,2
,
2393,2
,
2400,2
,
1976,1
,
2610,1
,
2606,1
,
2540,1
,
2444,1
,
2333,1
,
2228,1
,
2138,1
,
2066,1
,
2017,1
,
1996,1
,
1998,1
,
2021,1
,
2058,1
,
2108,1
,
2172,1
,
2224,1
,
2254,1
,
2271,1
,
2296,1
,
2027,1
,
1856,1
,
1887,1
,
2009,1
,
2037,1
,
2000,1
,
1951,1
,
3735,1
,
4088,1
,
4089,1
,
1823,4
,
1988,5
,
3059,5
,
2987,5
,
2920,5
,
2849,5
,
2019,4
,
3027,4
,
2796,4
,
2515,4
,
2449,4
,
2337,4
,
2248,4
,
2186,4
,
2161,4
,
1992,3
,
2410,3
,
2582,3
,
2600,3
,
2530,3
,
2436,3
,
2332,3
,
2234,3
,
2155,3
,
2102,3
,
2080,3
,
1940,2
,
1937,2
,
1920,2
,
1925,2
,
1924,2
,
1936,2
,
1920,2
,
1932,2
,
1920,2
,
1921,2
,
1925,2
,
2697,1
,
4036,1
,
4081,1
,
4087,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4088,1
,
4084,1
,
4033,1
,
3620,1
,
3341,1
,
3274,1
,
3272,1
,
3281,1
,
3279,1
,
3238,1
,
3190,1
,
3131,1
,
3080,1
,
3052,1
,
3042,1
,
3050,1
,
3076,1
,
2655,1
,
2745,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1656,4
,
1986,5
,
2780,5
,
2744,5
,
2129,5
,
2965,4
,
2816,4
,
2931,4
,
2650,4
,
2399,4
,
2527,4
,
2394,4
,
2346,4
,
2344,4
,
1965,3
,
2520,3
,
2701,3
,
2720,3
,
2644,3
,
2554,3
,
2460,3
,
2368,3
,
2289,3
,
2233,3
,
2204,3
,
2213,3
,
1944,2
,
2214,2
,
2468,2
,
2556,2
,
2560,2
,
2525,2
,
2489,2
,
2442,2
,
2411,2
,
2386,2
,
2401,2
,
4049,0
,
2951,0
,
3019,0
,
4089,0
,
4089,0
,
4089,0
,
2681,0
,
2564,0
,
2537,0
,
2312,0
,
2300,0
,
2232,0
,
2168,0
,
2116,0
,
2069,0
,
2004,0
,
1980,0
,
2017,0
,
2008,0
,
1973,0
,
1972,0
,
1984,0
,
2439,0
,
3877,0
,
4055,0
,
4085,0
,
4088,0
,
4089,0
,
4089,0
,
4089,0
,
4089,0
,
4089,0
,
4088,0
,
4089,0
,
4088,0
,
4088,0
,
4084,0
,
4080,0
,
4073,0
,
4066,0
,
4055,0
,
4060,0
,
4069,0
,
4076,0
,
4082,0
,
4085,0
,
3543,0
,
3675,0
,
3681,0
,
1951,4
,
2146,3
,
2113,3
,
2192,3
,
2277,3
,
2313,3
,
2328,3
,
2347,3
,
2197,2
,
3032,2
,
3187,2
,
3229,2
,
3212,2
,
3156,2
,
3103,2
,
3060,2
,
3021,2
,
2991,2
,
2972,2
,
2978,2
,
4078,0
,
4089,0
,
4088,0
,
4088,0
,
4088,0
,
4087,0
,
4079,0
,
3694,0
,
3422,0
,
3318,0
,
3105,0
,
2972,0
,
2851,0
,
2750,0
,
2676,0
,
2612,0
,
2542,0
,
2476,0
,
2394,0
,
2308,0
,
2230,0
,
2160,0
,
2101,0
,
2060,0
,
2044,0
,
2036,0
,
2044,0
,
2072,0
,
2104,0
,
2154,0
,
2212,0
,
2262,0
,
2124,0
,
1886,0
,
1862,0
,
1972,0
,
2029,0
,
2018,0
,
1976,0
,
3062,0
,
3964,0
,
4068,0
,
4086,0
,
4090,0
,
4088,0
,
4090,0
,
4089,0
,
4090,0
,
4090,0
,
4089,0
,
4089,0
,
4089,0
,
4089,0
,
4087,0
,
4088,0
,
2034,4
,
2280,3
,
2300,3
,
2300,3
,
2484,3
,
2545,3
,
2553,3
,
2530,3
,
2508,3
,
2494,3
,
2220,2
,
2474,2
,
2647,2
,
2678,2
,
2669,2
,
2649,2
,
2636,2
,
2636,2
,
2649,2
,
2144,1
,
4077,1
,
4086,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4082,1
,
3924,1
,
3429,1
,
3273,1
,
3245,1
,
3225,1
,
3192,1
,
3166,1
,
3142,1
,
3113,1
,
3068,1
,
3012,1
,
2981,1
,
2954,1
,
2934,1
,
2925,1
,
2920,1
,
2934,1
,
2959,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1742,4
,
1988,5
,
1794,5
,
2002,5
,
2058,5
,
2029,5
,
2934,4
,
3084,4
,
2897,4
,
2653,4
,
2408,4
,
2581,4
,
2465,4
,
2382,4
,
2343,4
,
2337,4
,
1959,3
,
2182,3
,
2476,3
,
2579,3
,
2131,3
,
2385,3
,
2448,3
,
2421,3
,
2360,3
,
2300,3
,
2261,3
,
2249,3
,
1986,2
,
2326,2
,
2557,2
,
2642,2
,
2646,2
,
2600,2
,
2561,2
,
2510,2
,
2466,2
,
2450,2
,
2454,2
,
3984,1
,
2080,1
,
2236,1
,
2273,1
,
2248,1
,
2182,1
,
2094,1
,
2002,1
,
1924,1
,
1863,1
,
1850,1
,
1980,1
,
2038,1
,
2014,1
,
1992,1
,
1996,1
,
2000,1
,
1967,1
,
3625,1
,
4016,1
,
4080,1
,
4086,1
,
4090,1
,
4088,1
,
4090,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
1593,4
,
1985,5
,
2833,5
,
2786,5
,
2978,4
,
2831,4
,
3230,4
,
2664,4
,
2048,4
,
2301,4
,
2217,4
,
2160,4
,
2131,4
,
1980,3
,
2441,3
,
1929,3
,
2274,3
,
2306,3
,
2253,3
,
2192,3
,
2129,3
,
2079,3
,
2044,3
,
2054,3
,
2172,2
,
2293,2
,
2584,2
,
2697,2
,
2715,2
,
2680,2
,
2640,2
,
2593,2
,
2553,2
,
2528,2
,
2527,2
,
3060,1
,
3695,1
,
3450,1
,
3317,1
,
3257,1
,
3104,1
,
2920,1
,
2800,1
,
2699,1
,
2585,1
,
2514,1
,
2473,1
,
2454,1
,
2453,1
,
2469,1
,
2500,1
,
2536,1
,
2548,1
,
2549,1
,
2540,1
,
2538,1
,
2546,1
,
2571,1
,
2596,1
,
2650,1
,
2613,1
,
2766,1
,
2790,1
,
4089,1
,
4089,1
,
3147,1
,
1631,4
,
1980,5
,
3009,5
,
2954,5
,
2954,5
,
2890,4
,
3012,4
,
2811,4
,
2557,4
,
2597,4
,
2358,4
,
2371,4
,
2293,4
,
2244,4
,
2234,4
,
1964,3
,
2160,3
,
2459,3
,
2554,3
,
2531,3
,
2451,3
,
2357,3
,
2268,3
,
2183,3
,
2114,3
,
2072,3
,
2067,3
,
4013,2
,
3982,2
,
3377,2
,
3056,2
,
2859,2
,
2762,2
,
2676,2
,
2620,2
,
2594,2
,
2616,2
,
1983,1
,
2034,1
,
2036,1
,
1983,1
,
1936,1
,
2010,1
,
2049,1
