=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:53:36 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3260, 4
3261, 4
3269, 4
3272, 4
2360, 4
1680, 4
1845, 4
2072, 4
3537, 4
3750, 4
3480, 4
3362, 4
3408, 4
3475, 4
3484, 4
3448, 4
3428, 4
3438, 4
3448, 4
3453, 4
3448, 4
3452, 4
3455, 4
2547, 3
2051, 3
2002, 3
1968, 3
1965, 3
1965, 3
1986, 3
1956, 3
1948, 3
1988, 3
1990, 3
1961, 3
1967, 3
1936, 3
1965, 3
1961, 3
1962, 3
1962, 3
1914, 3
1977, 3
1993, 3
1932, 3
1948, 3
1956, 3
1951, 3
1981, 3
1973, 3
1932, 3
1948, 3
1980, 3
1968, 3
1938, 3
1929, 3
1970, 3
1984, 3
1950, 3
1955, 3
1907, 3
1948, 3
1972, 3
1967, 3
1955, 3
1924, 3
1956, 3
1976, 3
1951, 3
1976, 3
1912, 3
1920, 3
1928, 3
1979, 3
1946, 3
1950, 3
1932, 3
1960, 3
1963, 3
1964, 3
1949, 3
1912, 3
1965, 3
1963, 3
1972, 3
1960, 3
1928, 3
1911, 3
1969, 3
1980, 3
1944, 3
1935, 3
1901, 3
1930, 3
1948, 3
1963, 3
1944, 3
1937, 3
1904, 3
1964, 3
1965, 3
1935, 3
4082, 2
4089, 2
4089, 2
4090, 2
3783, 2
3268, 2
3193, 2
3161, 2
3124, 2
3109, 2
3110, 2
3103, 2
3107, 2
3111, 2
3120, 2
3126, 2
3129, 2
3142, 2
3144, 2
3150, 2
3154, 2
3163, 2
3177, 2
3177, 2
3184, 2
3191, 2
3200, 2
3200, 2
3205, 2
3214, 2
3214, 2
3213, 2
3221, 2
3228, 2
3230, 2
3230, 2
3243, 2
3249, 2
3255, 2
3259, 2
3262, 2
3257, 2
3236, 2
3214, 2
3209, 2
3232, 2
3250, 2
3257, 2
3252, 2
3246, 2
3255, 2
3266, 2
3270, 2
3273, 2
3281, 2
3284, 2
3288, 2
3289, 2
3293, 2
3295, 2
3298, 2
3311, 2
3317, 2
3318, 2
3326, 2
3336, 2
3340, 2
3346, 2
3351, 2
3357, 2
3360, 2
3370, 2
3377, 2
3384, 2
3384, 2
3394, 2
2065, 1
2457, 1
2666, 1
2807, 1
2900, 1
2948, 1
2964, 1
2990, 1
3038, 1
3064, 1
3078, 1
3084, 1
3094, 1
3099, 1
3104, 1
3110, 1
3112, 1
3113, 1
3116, 1
3124, 1
3129, 1
3132, 1
3130, 1
3128, 1
3136, 1
3129, 1
3131, 1
3140, 1
3143, 1
3140, 1
2418, 1
1665, 1
1755, 1
2004, 1
3344, 1
3616, 1
3355, 1
3226, 1
3258, 1
3319, 1
3326, 1
3307, 1
3282, 1
3282, 1
3286, 1
3292, 1
3290, 1
3284, 1
3282, 1
3283, 1
3292, 1
3290, 1
3291, 1
3297, 1
3288, 1
3257, 1
3237, 1
3240, 1
3265, 1
3282, 1
3285, 1
3278, 1
3274, 1
3282, 1
3284, 1
3284, 1
3281, 1
3292, 1
3299, 1
3300, 1
3304, 1
3309, 1
3320, 1
2726, 0
2819, 0
2828, 0
2831, 0
2838, 0
2846, 0
2868, 0
2230, 0
1718, 0
1804, 0
2040, 0
3200, 0
3300, 0
3066, 0
2976, 0
3020, 0
3080, 0
3086, 0
3062, 0
3043, 0
3045, 0
3050, 0
3061, 0
3056, 0
3052, 0
3046, 0
3051, 0
3047, 0
3044, 0
3044, 0
3041, 0
3039, 0
3038, 0
3032, 0
3036, 0
3038, 0
3037, 0
3039, 0
3033, 0
3038, 0
3029, 0
3025, 0
3029, 0
3031, 0
3030, 0
3033, 0
3036, 0
3032, 0
3029, 0
3029, 0
3032, 0
3030, 0
3023, 0
3034, 0
3044, 0
3052, 0
3080, 0
2146, 0
1660, 0
1838, 0
2225, 0
3473, 0
3485, 0
3226, 0
3162, 0
3206, 0
3258, 0
3256, 0
3231, 0
3220, 0
3220, 0
3235, 0
3244, 0
3242, 0
2478, 5
2590, 5
2676, 5
2732, 5
2768, 5
2802, 5
2817, 5
2831, 5
2836, 5
2847, 5
2856, 5
2866, 5
2869, 5
2872, 5
2882, 5
2886, 5
2887, 5
2892, 5
2890, 5
2896, 5
2895, 5
2896, 5
2896, 5
2904, 5
2908, 5
2908, 5
2908, 5
2416, 5
1762, 5
1823, 5
2031, 5
3108, 5
3322, 5
3114, 5
2990, 5
3020, 5
3064, 5
3073, 5
3051, 5
3031, 5
3022, 5
3034, 5
3034, 5
3037, 5
3036, 5
3030, 5
3030, 5
3033, 5
3034, 5
3035, 5
3032, 5
3028, 5
3030, 5
3035, 5
3036, 5
3033, 5
3039, 5
3044, 5
3042, 5
3046, 5
3041, 5
3046, 5
3051, 5
3052, 5
3052, 5
3062, 5
3068, 5
3074, 5
3078, 5
3080, 5
3089, 5
2044, 4
2801, 4
2864, 4
2903, 4
2944, 4
2976, 4
2269, 4
1727, 4
1854, 4
2080, 4
3332, 4
3444, 4
3220, 4
3132, 4
3178, 4
3242, 4
3250, 4
3224, 4
3213, 4
3215, 4
3226, 4
3238, 4
3225, 4
3223, 4
3228, 4
3228, 4
3225, 4
3227, 4
3221, 4
3218, 4
3219, 4
3197, 4
3182, 4
3168, 4
3174, 4
3196, 4
3208, 4
3202, 4
3195, 4
3196, 4
3201, 4
3200, 4
3200, 4
3197, 4
3203, 4
3204, 4
3204, 4
3202, 4
3210, 4
3213, 4
3210, 4
3214, 4
3215, 4
3219, 4
3222, 4
3235, 4
2166, 4
1681, 4
1891, 4
2237, 4
3600, 4
3685, 4
3424, 4
3334, 4
3394, 4
3451, 4
3454, 4
3424, 4
3412, 4
3422, 4
2481, 3
2640, 3
2820, 3
2953, 3
3058, 3
3129, 3
3183, 3
3229, 3
3261, 3
3278, 3
3290, 3
3304, 3
3314, 3
3317, 3
3320, 3
3331, 3
3332, 3
3344, 3
3348, 3
3354, 3
3366, 3
3365, 3
3366, 3
3374, 3
3372, 3
3376, 3
3378, 3
3381, 3
3381, 3
3388, 3
3396, 3
3399, 3
3398, 3
3402, 3
3404, 3
3400, 3
3405, 3
3412, 3
3410, 3
3414, 3
3422, 3
3417, 3
3422, 3
3420, 3
3420, 3
3425, 3
3430, 3
3433, 3
3438, 3
3442, 3
3446, 3
3456, 3
3414, 3
3417, 3
3431, 3
3451, 3
3462, 3
3470, 3
3484, 3
3488, 3
3489, 3
3492, 3
3495, 3
3492, 3
3496, 3
3499, 3
3515, 3
3516, 3
3524, 3
2449, 2
2718, 2
2836, 2
2933, 2
3001, 2
3047, 2
3076, 2
3078, 2
3072, 2
3084, 2
3117, 2
3145, 2
3152, 2
3159, 2
3165, 2
3172, 2
3180, 2
3192, 2
3198, 2
3201, 2
3205, 2
3218, 2
3225, 2
3226, 2
3224, 2
3229, 2
3236, 2
3240, 2
3230, 2
3236, 2
3239, 2
3242, 2
3243, 2
3244, 2
3254, 2
3262, 2
3268, 2
3272, 2
3276, 2
3280, 2
3280, 2
3280, 2
3280, 2
3285, 2
3292, 2
3291, 2
3295, 2
3302, 2
3308, 2
3310, 2
3316, 2
3324, 2
3331, 2
3334, 2
3336, 2
3348, 2
3350, 2
3330, 2
3306, 2
3309, 2
3339, 2
3364, 2
3368, 2
3366, 2
3371, 2
3388, 2
3400, 2
2052, 1
2368, 1
2561, 1
2693, 1
2373, 1
1737, 1
1776, 1
1997, 1
3153, 1
3386, 1
3180, 1
3066, 1
3104, 1
3172, 1
3188, 1
3173, 1
3149, 1
3154, 1
3167, 1
3179, 1
3175, 1
3174, 1
3166, 1
3173, 1
3176, 1
3176, 1
3164, 1
3159, 1
3164, 1
3141, 1
3112, 1
3116, 1
3138, 1
3151, 1
3150, 1
3149, 1
3147, 1
3147, 1
3146, 1
3148, 1
3152, 1
3155, 1
3154, 1
3160, 1
3163, 1
3168, 1
3170, 1
3168, 1
3170, 1
3178, 1
3177, 1
3180, 1
3186, 1
3198, 1
2324, 1
1646, 1
1792, 1
2076, 1
3529, 1
3704, 1
3432, 1
3310, 1
3358, 1
3432, 1
2748, 0
2851, 0
2851, 0
2856, 0
2866, 0
2868, 0
2865, 0
2861, 0
2862, 0
2874, 0
2884, 0
2888, 0
2892, 0
2903, 0
2913, 0
2910, 0
2913, 0
2924, 0
2931, 0
2924, 0
2928, 0
2936, 0
2950, 0
2957, 0
2956, 0
2941, 0
2938, 0
2938, 0
2933, 0
2928, 0
2922, 0
2924, 0
2926, 0
2930, 0
2925, 0
2926, 0
2924, 0
2926, 0
2937, 0
2126, 0
1695, 0
1858, 0
2178, 0
3320, 0
3353, 0
3121, 0
3049, 0
3090, 0
3139, 0
3142, 0
3121, 0
3105, 0
3105, 0
3114, 0
3118, 0
3113, 0
3114, 0
3116, 0
3129, 0
3125, 0
3125, 0
3133, 0
3139, 0
3145, 0
3156, 0
2541, 5
2575, 5
2638, 5
2682, 5
2710, 5
2731, 5
2743, 5
2748, 5
2754, 5
2760, 5
2767, 5
2780, 5
2778, 5
2782, 5
2786, 5
2797, 5
2800, 5
2393, 5
1780, 5
1833, 5
2027, 5
3012, 5
3223, 5
3036, 5
2920, 5
2938, 5
2994, 5
3013, 5
2982, 5
2959, 5
2964, 5
2972, 5
2971, 5
2966, 5
2956, 5
2956, 5
2954, 5
2952, 5
2951, 5
2957, 5
2952, 5
2958, 5
2959, 5
2956, 5
2958, 5
2970, 5
2967, 5
2968, 5
2969, 5
2980, 5
2979, 5
2990, 5
3001, 5
3008, 5
3012, 5
3009, 5
3007, 5
3010, 5
3006, 5
3008, 5
3014, 5
3022, 5
3026, 5
2756, 4
2762, 4
2830, 4
2255, 4
1756, 4
1854, 4
2052, 4
3216, 4
3359, 4
3142, 4
3067, 4
3112, 4
3172, 4
3178, 4
3154, 4
3139, 4
3158, 4
3170, 4
3174, 4
3174, 4
3173, 4
3177, 4
3176, 4
3170, 4
3178, 4
3176, 4
3174, 4
3176, 4
3156, 4
3135, 4
3123, 4
3135, 4
3154, 4
3164, 4
3162, 4
3152, 4
3158, 4
3160, 4
3160, 4
3157, 4
3165, 4
3167, 4
3173, 4
3170, 4
3176, 4
3181, 4
3187, 4
3184, 4
3185, 4
3190, 4
3196, 4
3200, 4
3217, 4
2165, 4
1686, 4
1875, 4
2228, 4
3596, 4
3679, 4
3414, 4
3328, 4
3388, 4
2404, 3
2594, 3
2780, 3
2906, 3
2984, 3
3048, 3
3046, 3
3054, 3
3084, 3
3120, 3
3145, 3
3166, 3
3174, 3
3176, 3
3183, 3
3200, 3
3212, 3
3218, 3
3220, 3
3224, 3
3230, 3
3241, 3
3245, 3
3244, 3
3248, 3
3240, 3
3254, 3
3263, 3
3264, 3
3269, 3
3275, 3
3280, 3
3282, 3
3281, 3
3280, 3
3290, 3
3295, 3
3293, 3
3292, 3
3294, 3
3303, 3
3314, 3
3320, 3
3322, 3
3336, 3
3351, 3
3362, 3
3366, 3
3372, 3
3378, 3
3384, 3
3383, 3
3384, 3
3385, 3
3394, 3
3408, 3
3370, 3
3365, 3
3380, 3
3408, 3
3425, 3
3439, 3
2589, 2
2700, 2
2832, 2
2925, 2
2993, 2
3040, 2
3076, 2
3097, 2
3120, 2
3134, 2
3150, 2
3169, 2
3178, 2
3182, 2
3190, 2
3202, 2
3217, 2
3223, 2
3208, 2
3183, 2
3183, 2
3216, 2
3242, 2
3244, 2
3234, 2
3229, 2
3239, 2
3246, 2
3244, 2
3253, 2
3260, 2
3261, 2
3277, 2
3273, 2
3274, 2
3272, 2
3279, 2
3285, 2
3288, 2
3290, 2
3292, 2
3293, 2
3304, 2
3314, 2
3316, 2
3320, 2
3328, 2
3327, 2
3337, 2
3342, 2
3352, 2
3363, 2
3372, 2
3376, 2
3372, 2
3383, 2
3397, 2
3408, 2
3416, 2
3418, 2
3431, 2
2090, 1
2325, 1
2520, 1
2655, 1
2745, 1
2812, 1
2862, 1
2899, 1
2924, 1
2927, 1
2948, 1
2959, 1
2975, 1
2986, 1
2999, 1
3004, 1
3004, 1
3014, 1
3021, 1
3025, 1
3029, 1
2407, 1
1688, 1
1771, 1
2024, 1
3271, 1
3490, 1
3257, 1
3128, 1
3158, 1
3217, 1
3234, 1
3214, 1
3184, 1
3180, 1
3193, 1
3201, 1
3196, 1
3192, 1
3196, 1
3200, 1
3204, 1
3208, 1
3213, 1
3219, 1
3217, 1
3194, 1
3168, 1
3176, 1
3198, 1
3218, 1
3219, 1
3218, 1
3225, 1
3231, 1
3248, 1
3249, 1
3253, 1
3260, 1
2769, 0
2721, 0
2712, 0
2702, 0
2708, 0
2712, 0
2710, 0
2715, 0
2719, 0
2725, 0
2726, 0
2748, 0
2187, 0
1740, 0
1814, 0
2015, 0
3118, 0
3204, 0
2983, 0
2910, 0
2942, 0
2998, 0
3002, 0
2976, 0
2958, 0
2960, 0
2964, 0
2964, 0
2967, 0
2977, 0
2976, 0
2978, 0
2976, 0
2970, 0
2964, 0
2950, 0
2944, 0
2953, 0
2952, 0
2952, 0
2956, 0
2952, 0
2953, 0
2952, 0
2954, 0
2966, 0
2967, 0
2964, 0
2968, 0
2973, 0
2981, 0
2985, 0
2988, 0
2992, 0
3002, 0
3010, 0
3010, 0
3020, 0
3031, 0
3036, 0
3047, 0
2522, 5
2689, 5
2624, 5
2650, 5
2729, 5
2769, 5
2764, 5
2759, 5
2766, 5
2780, 5
2799, 5
2806, 5
2813, 5
2812, 5
2826, 5
2840, 5
2850, 5
2844, 5
2844, 5
2844, 5
2844, 5
2845, 5
2847, 5
2847, 5
2844, 5
2840, 5
2840, 5
2841, 5
2842, 5
2838, 5
2839, 5
2846, 5
2836, 5
2837, 5
2841, 5
2842, 5
2844, 5
2838, 5
2841, 5
2847, 5
2858, 5
2856, 5
2859, 5
2862, 5
2864, 5
2380, 5
1770, 5
1820, 5
2027, 5
3104, 5
3301, 5
3106, 5
2998, 5
3028, 5
3095, 5
3110, 5
3094, 5
3079, 5
2728, 4
2824, 4
2868, 4
2900, 4
2924, 4
2954, 4
2976, 4
2990, 4
3002, 4
3018, 4
3024, 4
3033, 4
3010, 4
3001, 4
3022, 4
3032, 4
3048, 4
3057, 4
3054, 4
3057, 4
3058, 4
3061, 4
3069, 4
3070, 4
3068, 4
3072, 4
3080, 4
3081, 4
3076, 4
3068, 4
3080, 4
3086, 4
3085, 4
3085, 4
3087, 4
3101, 4
2374, 4
1718, 4
1853, 4
2100, 4
3402, 4
3541, 4
3298, 4
3209, 4
3257, 4
3319, 4
3321, 4
3295, 4
3283, 4
3296, 4
3310, 4
3312, 4
3314, 4
3317, 4
3317, 4
3329, 4
3336, 4
3345, 4
2381, 3
2520, 3
2715, 3
2857, 3
2940, 3
3002, 3
3045, 3
3085, 3
3115, 3
3133, 3
3153, 3
3172, 3
3188, 3
3197, 3
3204, 3
3221, 3
3222, 3
3241, 3
3254, 3
3256, 3
3263, 3
3266, 3
3270, 3
3266, 3
3269, 3
3270, 3
3279, 3
3288, 3
3295, 3
3291, 3
3295, 3
3296, 3
3304, 3
3306, 3
3308, 3
3316, 3
3319, 3
3326, 3
3324, 3
3330, 3
3340, 3
3346, 3
3357, 3
3344, 3
3329, 3
3322, 3
3337, 3
3362, 3
3374, 3
3382, 3
3384, 3
3389, 3
3411, 3
3422, 3
3426, 3
3437, 3
3453, 3
3467, 3
4089, 2
3729, 2
3696, 2
3366, 2
3362, 2
3232, 2
3134, 2
3096, 2
3055, 2
3042, 2
3021, 2
2994, 2
3002, 2
3016, 2
3030, 2
3048, 2
3049, 2
3056, 2
3064, 2
3084, 2
3092, 2
3100, 2
3106, 2
3111, 2
3119, 2
3121, 2
3124, 2
3128, 2
3125, 2
3140, 2
3152, 2
3161, 2
3170, 2
3182, 2
3188, 2
3190, 2
3196, 2
3202, 2
3210, 2
3215, 2
3224, 2
3228, 2
3234, 2
3244, 2
3247, 2
3261, 2
3273, 2
3281, 2
3270, 2
3282, 2
3300, 2
3313, 2
3328, 2
3338, 2
3344, 2
3356, 2
2073, 1
2248, 1
2447, 1
2589, 1
2680, 1
2746, 1
2792, 1
2830, 1
2863, 1
2878, 1
2897, 1
2908, 1
2923, 1
2935, 1
2948, 1
2952, 1
2956, 1
2964, 1
2399, 1
1725, 1
1744, 1
1986, 1
3093, 1
3439, 1
3194, 1
3078, 1
3093, 1
3164, 1
3185, 1
3164, 1
3140, 1
3131, 1
3147, 1
3154, 1
3153, 1
3150, 1
3157, 1
3166, 1
3170, 1
3172, 1
3168, 1
3174, 1
3177, 1
3158, 1
3136, 1
3136, 1
3158, 1
3184, 1
3192, 1
3198, 1
3198, 1
3208, 1
3212, 1
3227, 1
3235, 1
2684, 0
2694, 0
2682, 0
2669, 0
2673, 0
2674, 0
2680, 0
2682, 0
2684, 0
2692, 0
2700, 0
2711, 0
2722, 0
2281, 0
1756, 0
1795, 0
2011, 0
3014, 0
3204, 0
3014, 0
2895, 0
2911, 0
2968, 0
2972, 0
2959, 0
2936, 0
2932, 0
2940, 0
2944, 0
2940, 0
2936, 0
2938, 0
2938, 0
2938, 0
2942, 0
2945, 0
2942, 0
2950, 0
2967, 0
2974, 0
2974, 0
2968, 0
2967, 0
2967, 0
2970, 0
2968, 0
2964, 0
2975, 0
2981, 0
2985, 0
2989, 0
2993, 0
3004, 0
3012, 0
3026, 0
3034, 0
2408, 5
1908, 5
1835, 5
1977, 5
2642, 5
2928, 5
2851, 5
2721, 5
2717, 5
2778, 5
2809, 5
2812, 5
2808, 5
2802, 5
2812, 5
2824, 5
2831, 5
2830, 5
2832, 5
2835, 5
2840, 5
2840, 5
2837, 5
2832, 5
2834, 5
2838, 5
2843, 5
2844, 5
2848, 5
2853, 5
2854, 5
2846, 5
2840, 5
2834, 5
2834, 5
2838, 5
2844, 5
2845, 5
2849, 5
2855, 5
2863, 5
2866, 5
2869, 5
2872, 5
2874, 5
2881, 5
2888, 5
2896, 5
2904, 5
2910, 5
2540, 5
1788, 5
1792, 5
2017, 5
2654, 4
2916, 4
2819, 4
2863, 4
2940, 4
2975, 4
2986, 4
2978, 4
2987, 4
3012, 4
3032, 4
3030, 4
3037, 4
3046, 4
3057, 4
3060, 4
3072, 4
3072, 4
3080, 4
3080, 4
3081, 4
3047, 4
3033, 4
3040, 4
3058, 4
3077, 4
3069, 4
3065, 4
3070, 4
3072, 4
3079, 4
3076, 4
3080, 4
3076, 4
3088, 4
3093, 4
3102, 4
3106, 4
3105, 4
3110, 4
3124, 4
3117, 4
3125, 4
3125, 4
3137, 4
2524, 4
1720, 4
1801, 4
2044, 4
3344, 4
3653, 4
3417, 4
3299, 4
3331, 4
2366, 3
2474, 3
2658, 3
2794, 3
2884, 3
2954, 3
3005, 3
3006, 3
3013, 3
3039, 3
3078, 3
3105, 3
3120, 3
3127, 3
3134, 3
3144, 3
3162, 3
3170, 3
3178, 3
3185, 3
3190, 3
3192, 3
3195, 3
3200, 3
3207, 3
3199, 3
3208, 3
3215, 3
3223, 3
3224, 3
3230, 3
3232, 3
3241, 3
3249, 3
3249, 3
3256, 3
3266, 3
3273, 3
3288, 3
3304, 3
3316, 3
3322, 3
3322, 3
3320, 3
3333, 3
3344, 3
3353, 3
3346, 3
3360, 3
3373, 3
3388, 3
3401, 3
3414, 3
3423, 3
1876, 2
2713, 2
2797, 2
2862, 2
2911, 2
2946, 2
2973, 2
2997, 2
3021, 2
3041, 2
3058, 2
3069, 2
3084, 2
3095, 2
3101, 2
3112, 2
3124, 2
3128, 2
3138, 2
3141, 2
3147, 2
3146, 2
3148, 2
3158, 2
3167, 2
3164, 2
3150, 2
3133, 2
3132, 2
3149, 2
3161, 2
3169, 2
3180, 2
3190, 2
3198, 2
3200, 2
3209, 2
3212, 2
3223, 2
3220, 2
3222, 2
3222, 2
3240, 2
3248, 2
3253, 2
3266, 2
3282, 2
3290, 2
3302, 2
3312, 2
3316, 2
3333, 2
3344, 2
1962, 1
2216, 1
2436, 1
2605, 1
2705, 1
2774, 1
2831, 1
2870, 1
2898, 1
2922, 1
2944, 1
2957, 1
2960, 1
2965, 1
2938, 1
2933, 1
2964, 1
2992, 1
2994, 1
2996, 1
2996, 1
2994, 1
3001, 1
3006, 1
3009, 1
3008, 1
3005, 1
3013, 1
3013, 1
3018, 1
3020, 1
3029, 1
3033, 1
3036, 1
3035, 1
3047, 1
3050, 1
3050, 1
2764, 1
1758, 1
1700, 1
1956, 1
3202, 1
3573, 1
3382, 1
3201, 1
3211, 1
3290, 1
3323, 1
3310, 1
3290, 1
3298, 1
1780, 0
2720, 0
2702, 0
2685, 0
2674, 0
2672, 0
2681, 0
2685, 0
2688, 0
2696, 0
2714, 0
2726, 0
2732, 0
2744, 0
2754, 0
2758, 0
2764, 0
2776, 0
2786, 0
2782, 0
2788, 0
2796, 0
2792, 0
2792, 0
2793, 0
2792, 0
2792, 0
2798, 0
2804, 0
2800, 0
2797, 0
2803, 0
2800, 0
2796, 0
2802, 0
2809, 0
2468, 0
1748, 0
1760, 0
1978, 0
2952, 0
3295, 0
3117, 0
2981, 0
3002, 0
3072, 0
3106, 0
3097, 0
3066, 0
3053, 0
3066, 0
3074, 0
3084, 0
2578, 5
2483, 5
2528, 5
2554, 5
2572, 5
2591, 5
2609, 5
2625, 5
2634, 5
2648, 5
2658, 5
2668, 5
2680, 5
2684, 5
2692, 5
2697, 5
2708, 5
2717, 5
2728, 5
2720, 5
2720, 5
2723, 5
2730, 5
2729, 5
2728, 5
2722, 5
2625, 5
1901, 5
1788, 5
1961, 5
2549, 5
3121, 5
3022, 5
2859, 5
2841, 5
2902, 5
2944, 5
2946, 5
2927, 5
2920, 5
2929, 5
2936, 5
2940, 5
2930, 5
2938, 5
2949, 5
2958, 5
2957, 5
2970, 5
2979, 5
2994, 5
1832, 4
2688, 4
2724, 4
2778, 4
2816, 4
2832, 4
2846, 4
2863, 4
2878, 4
2897, 4
2906, 4
2921, 4
2929, 4
2948, 4
2952, 4
2960, 4
2968, 4
2974, 4
2982, 4
2989, 4
2973, 4
2980, 4
2986, 4
2992, 4
2730, 4
1796, 4
1758, 4
1998, 4
2923, 4
3444, 4
3273, 4
3117, 4
3128, 4
3196, 4
3216, 4
3202, 4
3184, 4
3190, 4
3200, 4
3206, 4
3209, 4
3210, 4
3218, 4
3217, 4
3226, 4
3244, 4
3250, 4
3260, 4
3268, 4
3286, 4
3260, 4
4090, 3
4088, 3
2892, 3
3386, 3
3230, 3
3114, 3
3053, 3
3022, 3
2996, 3
3000, 3
3000, 3
3002, 3
3016, 3
3029, 3
3050, 3
3053, 3
3060, 3
3068, 3
3080, 3
3091, 3
3090, 3
3103, 3
3107, 3
3111, 3
3122, 3
3128, 3
3141, 3
3155, 3
3165, 3
3176, 3
3178, 3
3181, 3
3188, 3
3194, 3
3197, 3
3200, 3
3215, 3
3232, 3
3208, 3
3186, 3
3160, 3
3218, 3
3246, 3
3263, 3
3270, 3
3281, 3
3296, 3
3309, 3
3327, 3
3342, 3
2570, 2
2670, 2
2766, 2
2836, 2
2884, 2
2926, 2
2956, 2
2974, 2
2996, 2
3017, 2
3044, 2
3046, 2
3032, 2
3029, 2
3057, 2
3088, 2
3107, 2
3111, 2
3106, 2
3112, 2
3122, 2
3128, 2
3132, 2
3140, 2
3153, 2
3164, 2
3160, 2
3161, 2
3167, 2
3174, 2
3176, 2
3174, 2
3189, 2
3195, 2
3201, 2
3213, 2
3218, 2
3225, 2
3238, 2
3240, 2
3249, 2
3260, 2
3277, 2
3286, 2
3296, 2
3310, 2
3325, 2
3340, 2
3352, 2
3367, 2
2086, 1
2262, 1
2416, 1
2552, 1
2652, 1
2722, 1
2760, 1
2788, 1
2816, 1
2845, 1
2860, 1
2871, 1
2890, 1
2904, 1
2908, 1
2914, 1
2926, 1
2936, 1
2939, 1
2944, 1
2948, 1
2952, 1
2949, 1
2949, 1
2953, 1
2930, 1
1908, 1
1682, 1
1939, 1
2552, 1
3438, 1
3326, 1
3114, 1
3088, 1
3154, 1
3198, 1
3193, 1
3172, 1
3166, 1
3180, 1
3192, 1
3198, 1
3201, 1
3209, 1
3214, 1
3231, 1
3240, 1
3244, 1
3248, 1
2633, 0
2668, 0
2640, 0
2622, 0
2625, 0
2622, 0
2627, 0
2632, 0
2640, 0
2657, 0
2669, 0
2681, 0
2688, 0
2697, 0
2714, 0
2722, 0
2728, 0
2730, 0
2740, 0
2746, 0
2744, 0
2740, 0
2745, 0
2747, 0
2749, 0
2752, 0
2536, 0
1864, 0
1738, 0
1928, 0
2598, 0
3206, 0
3071, 0
2924, 0
2902, 0
2952, 0
2986, 0
2986, 0
2966, 0
2960, 0
2973, 0
2987, 0
2996, 0
3005, 0
3018, 0
3032, 0
3037, 0
3037, 0
3036, 0
3044, 0
3057, 0
0, 5
0, 5
1007, 5
1784, 5
2133, 5
2280, 5
2408, 5
2473, 5
2520, 5
2560, 5
2589, 5
2614, 5
2628, 5
2644, 5
2655, 5
2658, 5
2668, 5
2672, 5
2684, 5
2668, 5
2029, 5
1782, 5
1910, 5
2293, 5
3040, 5
3030, 5
2852, 5
2796, 5
2836, 5
2874, 5
2873, 5
2856, 5
2840, 5
2847, 5
2868, 5
2877, 5
2880, 5
2878, 5
2895, 5
2908, 5
2916, 5
2914, 5
2916, 5
2918, 5
2922, 5
2928, 5
2941, 5
2946, 5
2954, 5
2674, 4
2665, 4
2701, 4
2733, 4
2760, 4
2780, 4
2808, 4
2826, 4
2843, 4
2863, 4
2878, 4
2888, 4
2896, 4
2910, 4
2923, 4
2926, 4
2935, 4
2942, 4
2946, 4
2921, 4
1916, 4
1736, 4
1954, 4
2544, 4
3391, 4
3302, 4
3098, 4
3077, 4
3133, 4
3165, 4
3154, 4
3137, 4
3131, 4
3144, 4
3153, 4
3160, 4
3163, 4
3172, 4
3172, 4
3181, 4
3188, 4
3196, 4
3200, 4
3210, 4
3224, 4
3201, 4
3191, 4
3196, 4
3223, 4
1936, 3
2440, 3
2621, 3
2751, 3
2837, 3
2904, 3
2946, 3
2980, 3
3017, 3
3049, 3
3080, 3
3104, 3
3113, 3
3125, 3
3142, 3
3153, 3
3158, 3
3160, 3
3168, 3
3175, 3
3176, 3
3165, 3
3177, 3
3190, 3
3198, 3
3203, 3
3206, 3
3216, 3
3221, 3
3222, 3
3228, 3
3236, 3
3247, 3
3254, 3
3264, 3
3278, 3
3264, 3
3234, 3
3233, 3
3266, 3
3287, 3
3305, 3
3312, 3
3321, 3
3334, 3
3346, 3
3361, 3
3378, 3
3395, 3
2746, 2
2481, 2
2586, 2
2668, 2
2709, 2
2772, 2
2799, 2
2825, 2
2860, 2
2882, 2
2908, 2
2915, 2
2898, 2
2857, 2
2916, 2
2938, 2
2948, 2
2956, 2
2940, 2
2968, 2
2986, 2
2969, 2
2984, 2
2986, 2
2990, 2
2998, 2
2998, 2
2992, 2
3010, 2
3013, 2
3021, 2
3019, 2
3011, 2
3041, 2
3052, 2
3088, 2
3064, 2
3066, 2
3084, 2
3092, 2
3134, 2
3128, 2
3111, 2
3134, 2
3152, 2
3160, 2
3175, 2
3188, 2
3211, 2
1981, 1
2126, 1
2332, 1
2470, 1
2560, 1
2637, 1
2706, 1
2752, 1
2789, 1
2808, 1
2814, 1
2836, 1
2856, 1
2877, 1
2888, 1
2900, 1
2905, 1
2912, 1
2915, 1
2922, 1
2928, 1
2938, 1
2937, 1
2940, 1
2948, 1
2928, 1
2938, 1
2955, 1
2065, 1
1689, 1
1840, 1
2191, 1
3358, 1
3392, 1
3146, 1
3080, 1
3135, 1
3197, 1
3205, 1
3177, 1
3170, 1
3188, 1
3204, 1
3212, 1
3218, 1
3229, 1
3243, 1
3254, 1
2674, 0
2692, 0
2664, 0
2649, 0
2640, 0
2636, 0
2636, 0
2649, 0
2660, 0
2671, 0
2681, 0
2696, 0
2709, 0
2720, 0
2732, 0
